Name,Age,Sex,Division,Equipment,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Tested,Event
Athias Eric,48,M,M_M2_EM_WPC,Multi-ply,81.8,82.5,260,-300,-320,,260,170,-200,200,,200,260,290,-313,,290,750,1,,SBD
Couvercelle Bertrand,41,M,M_M1_CR_WPC,Wraps,81.4,82.5,195,-205,205,,205,115,-117.5,,,115,190,-202.5,,,190,510,1,,SBD
Michalon Marc,40,M,M_M1_CR_WPC,Wraps,98.8,100,245,255,-265.5,,255,150,160,170,,170,245,255,265,,265,690,1,,SBD
Chevron David,41,M,M_M1_CR_WPC,Wraps,124.8,125,-250,250,-260,,250,120,130,140,,140,320,330,,,330,720,1,,SBD
Boizou Sébastien,44,M,M_M1_R_WPC,Raw,80.8,82.5,160,180,200,,200,120,130,135,,135,200,220,235,,235,570,1,,SBD
Todaro Vincent,34,M,M_S_CR_WPC,Wraps,59.2,60,165,170,,,170,90,92.5,,,92.5,202.5,,,,202.5,465,1,,SBD
Saadi Jamal,34,M,M_S_CR_WPC,Wraps,77.6,82.5,200,210,-220,,210,115,122.5,-125,,122.5,230,255,265,,265,597.5,1,,SBD
Tabti Thomas,33,M,M_S_CR_WPC,Wraps,82.4,82.5,-170,-175,185,,185,120,-130,132.5,,132.5,220,235,-247.5,,235,552.5,2,,SBD
Hupfer Sébastien,38,M,M_S_CR_WPC,Wraps,90,90,260,280,-300,,280,165,175,-180,,175,260,270,-280,,270,725,1,,SBD
Fibranz Herman,34,M,M_S_CR_WPC,Wraps,97.8,100,-230,230,245,,245,175,185,190,,190,240,255,265,,265,700,1,,SBD
Mechat Samir,34,M,M_S_CR_WPC,Wraps,106.6,110,210,-230,230,,230,-180,-180,180,,180,280,310,-322.5,,310,720,1,,SBD
Tossato Sébastien,38,M,M_S_R_WPC,Raw,74.5,75,145,-155,155,,155,95,-100,-100,,95,170,-180,-180,,170,420,1,,SBD
Simpere Luigi,33,M,M_S_R_WPC,Raw,81.1,82.5,130,140,-150,,140,140,-152.5,-152.5,,140,200,-220,-220,,200,480,1,,SBD
Ho Bing Huang Grégoire,36,M,M_S_R_WPC,Raw,99.8,100,-250,-250,,,,,,,,,,,,,,,DQ,,SBD
Duse Damien,20,M,M_J_CR_WPC,Wraps,80.7,82.5,-175,-180,-180,,,,,,,,,,,,,,DQ,,SBD
Martinet Flavien,23,M,M_J_CR_WPC,Wraps,88.7,90,220,-232.5,-232.5,,220,150,155,-160,,155,230,242.5,-247.5,,242.5,617.5,1,,SBD
Cairoli Brice,21,M,M_J_CR_WPC,Wraps,83.5,90,170,180,-190,,180,100,107.5,-112.5,,107.5,230,-245,-252.5,,230,517.5,2,,SBD
Ponsin Valentin,21,M,M_J_CR_WPC,Wraps,98,100,200,-220,-220,,200,110,-122.5,,,110,200,217.5,-232.5,,217.5,527.5,1,,SBD
Dibetta Dylan,20,M,M_J_R_WPC,Raw,58.7,60,130,140,145,-147.5,145,-100,100,105,-107.5,105,170,190,200,205,200,450,1,,SBD
Njama Benjamin,22,M,M_J_R_WPC,Raw,66.7,67.5,195,-205,205,,205,107.5,112.5,117.5,-120.5,117.5,230,-247.5,-247.5,,230,552.5,1,,SBD
Huet Arthur,21,M,M_J_R_WPC,Raw,67.4,67.5,132.5,142.5,150,,150,107.5,115,-117.5,,115,177.5,187.5,-200,,187.5,452.5,2,,SBD
Torre Florent,23,M,M_J_R_WPC,Raw,67.4,67.5,125,135,140,,140,-110,110,115,-120.5,115,170,185,195,,195,450,3,,SBD
Jacob Baptiste,23,M,M_J_R_WPC,Raw,66.4,67.5,95,100,110,,110,60,67.5,70,,70,130,140,150,,150,330,4,,SBD
Malo Roman,22,M,M_J_R_WPC,Raw,74.7,75,190,-200,-200,,190,110,120,-125,,120,240,250,-255,,250,560,1,,SBD
Garcia Dylan,22,M,M_J_R_WPC,Raw,72.7,75,160,170,175,,175,140,150,155,-160,155,190,205,215,,215,545,2,,SBD
Dubois Jocelyn,21,M,M_J_R_WPC,Raw,73.9,75,160,165,,,165,100,110,112.5,,112.5,210,225,-230,,225,502.5,3,,SBD
Maufras Camille,23,M,M_J_R_WPC,Raw,74.5,75,130,145,-155,,145,90,-105,-105,,90,180,-190,-190,,180,415,4,,SBD
Simba Mohamed,22,M,M_J_R_WPC,Raw,72.1,75,155,165,170,,170,-110,-110,-110,,,,,,,,,DQ,,SBD
Amouroux Benjamin,20,M,M_J_R_WPC,Raw,80.2,82.5,180,190,200,-210,200,140,150,160,-170,160,-200,215,240,,240,600,1,,SBD
Jaid Allan,20,M,M_J_R_WPC,Raw,81.7,82.5,180,187,192.5,-202.5,192.5,-110,110,117.5,,117.5,240,250,-260,,250,560,2,,SBD
Gurini Alex,20,M,M_J_R_WPC,Raw,80.3,82.5,175,185,191,,191,110,115,-120,,115,170,190,200,,200,506,3,,SBD
Dumas-Lattaque Tristan,18,M,M_T3_CR_WPC,Wraps,66.4,67.5,165,-175,175,,175,100,110,-115,,110,165,175,185,,185,470,1,,SBD
